id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lenh_tao_hat_wizard_manager,lenh.tao.hat.wizard.manager,model_lenh_tao_hat_wizard,group_mrp_fm_manager,1,1,1,1
lenh_xuat_nguyen_vat_lieu_wizard_user,lenh.xuat.nguyen.vat.lieu.wizard.user,model_lenh_xuat_nguyen_vat_lieu_wizard,group_mrp_fm_user,1,0,1,0
lenh_xuat_nguyen_vat_lieu_wizard_manager,lenh.xuat.nguyen.vat.lieu.wizard.manager,model_lenh_xuat_nguyen_vat_lieu_wizard,group_mrp_fm_manager,1,1,1,1
lenh_tron_lieu_wizard_user,lenh.tron.lieu.wizard.user,model_lenh_tron_lieu_wizard,group_mrp_fm_user,1,0,1,0
lenh_tron_lieu_wizard_manager,lenh.tron.lieu.wizard.manager,model_lenh_tron_lieu_wizard,group_mrp_fm_manager,1,1,1,1
lenh_cap_vat_tu_user,lenh.cap.vat.tu.user,model_lenh_cap_vat_tu,group_mrp_fm_user,1,0,1,0
lenh_cap_vat_tu_manager,lenh.cap.vat.tu.manager,model_lenh_cap_vat_tu,group_mrp_fm_manager,1,1,1,1
lenh_premix_wizard_user,lenh.premix.wizard.user,model_lenh_premix_wizard,group_mrp_fm_user,1,0,1,0
lenh_premix_wizard_manager,lenh.premix.wizard.manager,model_lenh_premix_wizard,group_mrp_fm_manager,1,1,1,1
lenh_cap_premix_user,lenh.cap.premix.user,model_lenh_cap_premix,group_mrp_fm_user,1,0,1,0
lenh_cap_premix_manager,lenh.cap.premix.manager,model_lenh_cap_premix,group_mrp_fm_manager,1,1,1,1

acc_dm_sanpham_user,acc.dm.sanpham.user,model_dm_sanpham,group_mrp_fm_user,1,0,0,0
acc_dm_sanpham_manager,acc.dm.sanpham.manager,model_dm_sanpham,group_mrp_fm_manager,1,1,1,1
acc_quycach_sanpham_user,acc.quycach.sanpham.user,model_quycach_sanpham,group_mrp_fm_user,1,0,0,0
acc_quycach_sanpham_manager,acc.quycach.sanpham.manager,model_quycach_sanpham,group_mrp_fm_manager,1,1,1,1
acc_dm_quycach_user,acc.dm.quycach.user,model_dm_quycach,group_mrp_fm_user,1,0,0,0
acc_dm_quycach_manager,acc.dm.quycach.manager,model_dm_quycach,group_mrp_fm_manager,1,1,1,1
acc_dm_nhomquycach_user,acc.dm.nhomquycach.user,model_dm_nhomquycach,group_mrp_fm_user,1,0,0,0
acc_dm_nhomquycach_manager,acc.dm.nhomquycach.manager,model_dm_nhomquycach,group_mrp_fm_manager,1,1,1,1
nguyen_lieu_user,nguyen.lieu.user,model_nguyen_lieu,group_mrp_fm_user,1,0,0,0
nguyen_lieu_manager,nguyen.lieu.manager,model_nguyen_lieu,group_mrp_fm_manager,1,1,1,1
nhom_nguyen_lieu_user,nhom.nguyen.lieu.user,model_nhom_nguyen_lieu,group_mrp_fm_user,1,0,0,0
nhom_nguyen_lieu_manager,nhom.nguyen.lieu.manager,model_nhom_nguyen_lieu,group_mrp_fm_manager,1,1,1,1
dm_khach_user,dm.khach.user,model_dm_khach,group_mrp_fm_user,1,0,0,0
dm_khach_manager,dm.khach.manager,model_dm_khach,group_mrp_fm_manager,1,1,1,1
tieu_chuan_tao_hat_user,tieu.chuan.tao.hat.user,model_tieu_chuan_tao_hat,group_mrp_fm_user,1,0,0,0
tieu_chuan_tao_hat_manager,tieu.chuan.tao.hat.manager,model_tieu_chuan_tao_hat,group_mrp_fm_manager,1,1,1,1
tieu_chuan_thiet_bi_user,tieu.chuan.thiet.bi.user,model_tieu_chuan_thiet_bi,group_mrp_fm_user,1,0,0,0
tieu_chuan_thiet_bi_manager,tieu.chuan.thiet.bi.manager,model_tieu_chuan_thiet_bi,group_mrp_fm_manager,1,1,1,1
code_filler_khach_user,code.filler.khach.user,model_code_filler_khach,group_mrp_fm_user,1,0,0,0
code_filler_khach_manager,code.filler.khach.manager,model_code_filler_khach,group_mrp_fm_manager,1,1,1,1
acc_dm_may_user,dm.may.user,model_dm_may,group_mrp_fm_user,1,0,0,0
acc_dm_may_manager,dm.may.manager,model_dm_may,group_mrp_fm_manager,1,1,1,1
acc_congsuat_may_user,congsuat.may.user,model_congsuat_may,group_mrp_fm_user,1,0,0,0
acc_congsuat_may_manager,congsuat.may.manager,model_congsuat_may,group_mrp_fm_manager,1,1,1,1
don_gia_luong_user,don.gia.luong.user,model_don_gia_luong,group_mrp_fm_user,1,0,0,0
don_gia_luong_manager,don.gia.luong.manager,model_don_gia_luong,group_mrp_fm_manager,1,1,1,1

chi_phi_nhan_cong_user,chi.phi.nhan.cong.user,model_chi_phi_nhan_cong,group_mrp_fm_user,1,0,0,0
chi_phi_nhan_cong_manager,chi.phi.nhan.cong.manager,model_chi_phi_nhan_cong,group_mrp_fm_manager,1,1,1,1
bang_gia_user,bang.gia.user,model_bang_gia,group_mrp_fm_user,1,0,0,0
bang_gia_manager,bang.gia.manager,model_bang_gia,group_mrp_fm_manager,1,1,1,1
gia_nguyen_lieu_user,gia.nguyen.lieu.user,model_gia_nguyen_lieu,group_mrp_fm_user,1,0,0,0
gia_nguyen_lieu_manager,gia.nguyen.lieu.manager,model_gia_nguyen_lieu,group_mrp_fm_manager,1,1,1,1
cong_thuc_phoi_tron_user,cong.thuc.phoi.tron.user,model_cong_thuc_phoi_tron,group_mrp_fm_user,1,0,0,0
cong_thuc_phoi_tron_manager,cong.thuc.phoi.tron.manager,model_cong_thuc_phoi_tron,group_mrp_fm_manager,1,1,1,1
cong_thuc_user,cong.thuc.user,model_cong_thuc,group_mrp_fm_user,1,0,0,0
cong_thuc_manager,cong.thuc.manager,model_cong_thuc,group_mrp_fm_manager,1,1,1,1

bao_cao_nhu_cau_nguyen_lieu_user,bao.cao.nhu.cau.nguyen.lieu.user,model_bao_cao_nhu_cau_nguyen_lieu,group_mrp_fm_user,1,0,1,0
bao_cao_nhu_cau_nguyen_lieu_manager,bao.cao.nhu.cau.nguyen.lieu.manager,model_bao_cao_nhu_cau_nguyen_lieu,group_mrp_fm_manager,1,1,1,1
bao_cao_phan_bo_ke_hoach_user,bao.cao.phan.bo.ke.hoach.user,model_bao_cao_phan_bo_ke_hoach,group_mrp_fm_user,1,0,1,0
bao_cao_phan_bo_ke_hoach_manager,bao.cao.phan.bo.ke.hoach.manager,model_bao_cao_phan_bo_ke_hoach,group_mrp_fm_manager,1,1,1,1
bao_cao_ket_qua_user,bao.cao.ket.qua.user,model_bao_cao_ket_qua,group_mrp_fm_user,1,0,1,0
bao_cao_ket_qua_manager,bao.cao.ket.qua.manager,model_bao_cao_ket_qua,group_mrp_fm_manager,1,1,1,1
bao_cao_hieu_qua_user,bao.cao.hieu.qua.user,model_bao_cao_hieu_qua,group_mrp_fm_user,1,0,1,0
bao_cao_hieu_qua_manager,bao.cao.hieu.qua.manager,model_bao_cao_hieu_qua,group_mrp_fm_manager,1,1,1,1
bao_cao_ke_hoach_user,bao.cao.ke.hoach.user,model_bao_cao_ke_hoach,group_mrp_fm_user,1,0,1,0
bao_cao_ke_hoach_manager,bao.cao.ke.hoach.manager,model_bao_cao_ke_hoach,group_mrp_fm_manager,1,1,1,1
bao_cao_chi_phi_user,bao.cao.chi.phi.user,model_bao_cao_chi_phi,group_mrp_fm_user,1,0,1,0
bao_cao_chi_phi_manager,bao.cao.chi.phi.manager,model_bao_cao_chi_phi,group_mrp_fm_manager,1,1,1,1
bao_cao_tong_chi_phi_user,bao.cao.tong.chi.phi.user,model_bao_cao_tong_chi_phi,group_mrp_fm_user,1,0,1,0
bao_cao_tong_chi_phi_manager,bao.cao.tong.chi.phi.manager,model_bao_cao_tong_chi_phi,group_mrp_fm_manager,1,1,1,1
in_quyet_toan_wizard_user,in.quyet.toan.wizard.user,model_in_quyet_toan_wizard,group_mrp_fm_user,1,0,1,0
in_quyet_toan_wizard_manager,in.quyet.toan.wizard.manager,model_in_quyet_toan_wizard,group_mrp_fm_manager,1,1,1,1
bao_cao_nguyen_lieu_xuat_user,bao.cao.nguyen.lieu.xuat.user,model_bao_cao_nguyen_lieu_xuat,group_mrp_fm_user,1,0,1,0
bao_cao_nguyen_lieu_xuat_manager,bao.cao.nguyen.lieu.xuat.manager,model_bao_cao_nguyen_lieu_xuat,group_mrp_fm_manager,1,1,1,1
bao_cao_vat_tu_user,bao.cao.vat.tu.user,model_bao_cao_vat_tu,group_mrp_fm_user,1,0,1,0
bao_cao_vat_tu_manager,bao.cao.vat.tu.manager,model_bao_cao_vat_tu,group_mrp_fm_manager,1,1,1,1

don_vi_tinh_user,don.vi.tinh.user,model_don_vi_tinh,group_mrp_fm_user,1,0,0,0
don_vi_tinh_manager,don.vi.tinh.manager,model_don_vi_tinh,group_mrp_fm_manager,1,1,1,1
nhiet_do_user,nhiet.do.user,model_nhiet_do,group_mrp_fm_user,1,0,0,0
nhiet_do_manager,nhiet.do.manager,model_nhiet_do,group_mrp_fm_manager,1,1,1,1
acc_res_config_settings_manager,acc.res.config.settings.manager,model_res_config_settings,group_mrp_fm_manager,1,1,1,1
acc_ir_module_module_manager,acc.ir.module.module.manager,base.model_ir_module_module,group_mrp_fm_manager,1,1,1,1
acc_ir_actions_act_window_manager,acc.ir.actions.act_window.manager,base.model_ir_actions_act_window,group_mrp_fm_manager,1,1,1,1
acc_ir_config_parameter_manager,acc.ir.config_parameter.manager,base.model_ir_config_parameter,group_mrp_fm_manager,1,1,1,1





acc_ganlenh_sanxuat_xem,acc.ganlenh.sanxuat.xem,model_ganlenh_sanxuat,group_hoat_dong_xem,1,0,0,0
acc_ganlenh_sanxuat_sua,acc.ganlenh.sanxuat.sua,model_ganlenh_sanxuat,group_hoat_dong_sua,1,1,1,1
acc_don_hang_xem,acc.don.hang.xem,model_don_hang,group_hoat_dong_xem,1,0,0,0
acc_don_hang_sua,acc.don.hang.sua,model_don_hang,group_hoat_dong_sua,1,1,1,1
acc_donhang_chitiet_xem,acc.donhang.chitiet.xem,model_donhang_chitiet,group_hoat_dong_xem,1,0,0,0
acc_donhang_chitiet_sua,acc.donhang.chitiet.sua,model_donhang_chitiet,group_hoat_dong_sua,1,1,1,1
lenh_san_xuat_xem,lenh.san.xuat.xem,model_lenh_san_xuat,group_hoat_dong_xem,1,0,0,0
lenh_san_xuat_sua,lenh.san.xuat.sua,model_lenh_san_xuat,group_hoat_dong_sua,1,1,1,1
kehoach_sanxuat_xem,kehoach.sanxuat.xem,model_kehoach_sanxuat,group_hoat_dong_xem,1,0,0,0
kehoach_sanxuat_sua,kehoach.sanxuat.sua,model_kehoach_sanxuat,group_hoat_dong_sua,1,1,1,1
lkh_xem,lkh.xem,model_lkh,group_hoat_dong_xem,1,0,0,0
lkh_sua,lkh.sua,model_lkh,group_hoat_dong_sua,1,1,1,1
tinh_tien_ke_hoach_xem,tinh.tien.ke.hoach.xem,model_tinh_tien_ke_hoach,group_hoat_dong_xem,1,0,0,0
tinh_tien_ke_hoach_sua,tinh.tien.ke.hoach.sua,model_tinh_tien_ke_hoach,group_hoat_dong_sua,1,1,1,1
quy_cach_dong_goi_va_hoan_thien_wizard_xem,quy.cach.dong.goi.va.hoan.thien.wizard.xem,model_quy_cach_dong_goi_va_hoan_thien_wizard,group_hoat_dong_xem,1,0,1,0
quy_cach_dong_goi_va_hoan_thien_wizard_sua,quy.cach.dong.goi.va.hoan.thien.wizard.sua,model_quy_cach_dong_goi_va_hoan_thien_wizard,group_hoat_dong_sua,1,1,1,1
lenh_sx_wizard_xem,lenh.sx.wizard.xem,model_lenh_sx_wizard,group_hoat_dong_xem,1,0,1,0
lenh_sx_wizard_sua,lenh.sx.wizard.sua,model_lenh_sx_wizard,group_hoat_dong_sua,1,1,1,1
lenh_tao_hat_wizard_xem,lenh.tao.hat.wizard.xem,model_lenh_tao_hat_wizard,group_hoat_dong_xem,1,0,1,0
lenh_tao_hat_wizard_sua,lenh.tao.hat.wizard.sua,model_lenh_tao_hat_wizard,group_hoat_dong_sua,1,1,1,1
lenh_xuat_nguyen_vat_lieu_wizard_xem,lenh.xuat.nguyen.vat.lieu.wizard.xem,model_lenh_xuat_nguyen_vat_lieu_wizard,group_hoat_dong_xem,1,0,1,0
lenh_xuat_nguyen_vat_lieu_wizard_sua,lenh.xuat.nguyen.vat.lieu.wizard.sua,model_lenh_xuat_nguyen_vat_lieu_wizard,group_hoat_dong_sua,1,1,1,1
lenh_tron_lieu_wizard_xem,lenh.tron.lieu.wizard.xem,model_lenh_tron_lieu_wizard,group_hoat_dong_xem,1,0,1,0
lenh_tron_lieu_wizard_sua,lenh.tron.lieu.wizard.sua,model_lenh_tron_lieu_wizard,group_hoat_dong_sua,1,1,1,1
lenh_cap_vat_tu_xem,lenh.cap.vat.tu.xem,model_lenh_cap_vat_tu,group_hoat_dong_xem,1,0,1,0
lenh_cap_vat_tu_sua,lenh.cap.vat.tu.sua,model_lenh_cap_vat_tu,group_hoat_dong_sua,1,1,1,1
lenh_premix_wizard_xem,lenh.premix.wizard.xem,model_lenh_premix_wizard,group_hoat_dong_xem,1,0,1,0
lenh_premix_wizard_sua,lenh.premix.wizard.sua,model_lenh_premix_wizard,group_hoat_dong_sua,1,1,1,1
lenh_cap_premix_xem,lenh.cap.premix.xem,model_lenh_cap_premix,group_hoat_dong_xem,1,0,1,0
lenh_cap_premix_sua,lenh.cap.premix.sua,model_lenh_cap_premix,group_hoat_dong_sua,1,1,1,1

acc_dm_sanpham_xem,acc.dm.sanpham.xem,model_dm_sanpham,group_danh_muc_xem,1,0,0,0
acc_dm_sanpham_sua,acc.dm.sanpham.sua,model_dm_sanpham,group_danh_muc_sua,1,1,1,1
acc_quycach_sanpham_xem,acc.quycach.sanpham.xem,model_quycach_sanpham,group_danh_muc_xem,1,0,0,0
acc_quycach_sanpham_sua,acc.quycach.sanpham.sua,model_quycach_sanpham,group_danh_muc_sua,1,1,1,1
acc_dm_quycach_xem,acc.dm.quycach.xem,model_dm_quycach,group_danh_muc_xem,1,0,0,0
acc_dm_quycach_sua,acc.dm.quycach.sua,model_dm_quycach,group_danh_muc_sua,1,1,1,1
acc_dm_nhomquycach_xem,acc.dm.nhomquycach.xem,model_dm_nhomquycach,group_danh_muc_xem,1,0,0,0
acc_dm_nhomquycach_sua,acc.dm.nhomquycach.sua,model_dm_nhomquycach,group_danh_muc_sua,1,1,1,1
nguyen_lieu_xem,nguyen.lieu.xem,model_nguyen_lieu,group_danh_muc_xem,1,0,0,0
nguyen_lieu_sua,nguyen.lieu.sua,model_nguyen_lieu,group_danh_muc_sua,1,1,1,1
nhom_nguyen_lieu_xem,nhom.nguyen.lieu.xem,model_nhom_nguyen_lieu,group_danh_muc_xem,1,0,0,0
nhom_nguyen_lieu_sua,nhom.nguyen.lieu.sua,model_nhom_nguyen_lieu,group_danh_muc_sua,1,1,1,1
dm_khach_xem,dm.khach.xem,model_dm_khach,group_danh_muc_xem,1,0,0,0
dm_khach_sua,dm.khach.sua,model_dm_khach,group_danh_muc_sua,1,1,1,1
acc_dm_may_xem,dm.may.xem,model_dm_may,group_danh_muc_xem,1,0,0,0
acc_dm_may_sua,dm.may.sua,model_dm_may,group_danh_muc_sua,1,1,1,1
tieu_chuan_tao_hat_xem,tieu.chuan.tao.hat.xem,model_tieu_chuan_tao_hat,group_danh_muc_xem,1,0,0,0
tieu_chuan_tao_hat_sua,tieu.chuan.tao.hat.sua,model_tieu_chuan_tao_hat,group_danh_muc_sua,1,1,1,1
tieu_chuan_thiet_bi_xem,tieu.chuan.thiet.bi.xem,model_tieu_chuan_thiet_bi,group_danh_muc_xem,1,0,0,0
tieu_chuan_thiet_bi_sua,tieu.chuan.thiet.bi.sua,model_tieu_chuan_thiet_bi,group_danh_muc_sua,1,1,1,1
acc_congsuat_may_xem,congsuat.may.xem,model_congsuat_may,group_danh_muc_xem,1,0,0,0
acc_congsuat_may_sua,congsuat.may.sua,model_congsuat_may,group_danh_muc_sua,1,1,1,1
code_filler_khach_xem,code.filler.khach.xem,model_code_filler_khach,group_danh_muc_xem,1,0,0,0
code_filler_khach_sua,code.filler.khach.sua,model_code_filler_khach,group_danh_muc_sua,1,1,1,1
don_gia_luong_xem,don.gia.luong.xem,model_don_gia_luong,group_danh_muc_xem,1,0,0,0
don_gia_luong_sua,don.gia.luong.sua,model_don_gia_luong,group_danh_muc_sua,1,1,1,1

chi_phi_nhan_cong_xem,chi.phi.nhan.cong.xem,model_chi_phi_nhan_cong,group_bang_gia_xem,1,0,0,0
chi_phi_nhan_cong_sua,chi.phi.nhan.cong.sua,model_chi_phi_nhan_cong,group_bang_gia_sua,1,1,1,1
bang_gia_xem,bang.gia.xem,model_bang_gia,group_bang_gia_xem,1,0,0,0
bang_gia_sua,bang.gia.sua,model_bang_gia,group_bang_gia_sua,1,1,1,1
gia_nguyen_lieu_xem,gia.nguyen.lieu.xem,model_gia_nguyen_lieu,group_bang_gia_xem,1,0,0,0
gia_nguyen_lieu_sua,gia.nguyen.lieu.sua,model_gia_nguyen_lieu,group_bang_gia_sua,1,1,1,1
cong_thuc_phoi_tron_xem,cong.thuc.phoi.tron.xem,model_cong_thuc_phoi_tron,group_bang_gia_xem,1,0,0,0
cong_thuc_phoi_tron_sua,cong.thuc.phoi.tron.sua,model_cong_thuc_phoi_tron,group_bang_gia_sua,1,1,1,1
cong_thuc_xem,cong.thuc.xem,model_cong_thuc,group_bang_gia_xem,1,0,0,0
cong_thuc_sua,cong.thuc.sua,model_cong_thuc,group_bang_gia_sua,1,1,1,1

bao_cao_nhu_cau_nguyen_lieu_xem,bao.cao.nhu.cau.nguyen.lieu.xem,model_bao_cao_nhu_cau_nguyen_lieu,group_bao_cao_xem,1,0,1,0
bao_cao_nhu_cau_nguyen_lieu_sua,bao.cao.nhu.cau.nguyen.lieu.sua,model_bao_cao_nhu_cau_nguyen_lieu,group_bao_cao_sua,1,1,1,1
bao_cao_phan_bo_ke_hoach_xem,bao.cao.phan.bo.ke.hoach.xem,model_bao_cao_phan_bo_ke_hoach,group_bao_cao_xem,1,0,1,0
bao_cao_phan_bo_ke_hoach_sua,bao.cao.phan.bo.ke.hoach.sua,model_bao_cao_phan_bo_ke_hoach,group_bao_cao_sua,1,1,1,1
bao_cao_ket_qua_xem,bao.cao.ket.qua.xem,model_bao_cao_ket_qua,group_bao_cao_xem,1,0,1,0
bao_cao_ket_qua_sua,bao.cao.ket.qua.sua,model_bao_cao_ket_qua,group_bao_cao_sua,1,1,1,1
bao_cao_hieu_qua_xem,bao.cao.hieu.qua.xem,model_bao_cao_hieu_qua,group_bao_cao_xem,1,0,1,0
bao_cao_hieu_qua_sua,bao.cao.hieu.qua.sua,model_bao_cao_hieu_qua,group_bao_cao_sua,1,1,1,1
bao_cao_ke_hoach_xem,bao.cao.ke.hoach.xem,model_bao_cao_ke_hoach,group_bao_cao_xem,1,0,1,0
bao_cao_ke_hoach_sua,bao.cao.ke.hoach.sua,model_bao_cao_ke_hoach,group_bao_cao_sua,1,1,1,1
bao_cao_chi_phi_xem,bao.cao.chi.phi.xem,model_bao_cao_chi_phi,group_bao_cao_xem,1,0,1,0
bao_cao_chi_phi_sua,bao.cao.chi.phi.sua,model_bao_cao_chi_phi,group_bao_cao_sua,1,1,1,1
bao_cao_tong_chi_phi_xem,bao.cao.tong.chi.phi.xem,model_bao_cao_tong_chi_phi,group_bao_cao_xem,1,0,1,0
bao_cao_tong_chi_phi_sua,bao.cao.tong.chi.phi.sua,model_bao_cao_tong_chi_phi,group_bao_cao_sua,1,1,1,1
in_quyet_toan_wizard_xem,in.quyet.toan.wizard.xem,model_in_quyet_toan_wizard,group_bao_cao_xem,1,0,1,0
in_quyet_toan_wizard_sua,in.quyet.toan.wizard.sua,model_in_quyet_toan_wizard,group_bao_cao_sua,1,1,1,1
bao_cao_nguyen_lieu_xuat_xem,bao.cao.nguyen.lieu.xuat.xem,model_bao_cao_nguyen_lieu_xuat,group_bao_cao_xem,1,0,1,0
bao_cao_nguyen_lieu_xuat_sua,bao.cao.nguyen.lieu.xuat.sua,model_bao_cao_nguyen_lieu_xuat,group_bao_cao_sua,1,1,1,1
bao_cao_vat_tu_xem,bao.cao.vat.tu.xem,model_bao_cao_vat_tu,group_bao_cao_xem,1,0,1,0
bao_cao_vat_tu_sua,bao.cao.vat.tu.sua,model_bao_cao_vat_tu,group_bao_cao_sua,1,1,1,1

don_vi_tinh_xem,don.vi.tinh.xem,model_don_vi_tinh,group_thiet_lap_xem,1,0,0,0
don_vi_tinh_sua,don.vi.tinh.sua,model_don_vi_tinh,group_thiet_lap_sua,1,1,1,1
nhiet_do_xem,nhiet.do.xem,model_nhiet_do,group_thiet_lap_xem,1,0,0,0
nhiet_do_sua,nhiet.do.sua,model_nhiet_do,group_thiet_lap_sua,1,1,1,1
acc_res_config_settings_sua,acc.res.config.settings.sua,model_res_config_settings,group_thiet_lap_sua,1,1,1,1
acc_ir_module_module_sua,acc.ir.module.module.sua,base.model_ir_module_module,group_thiet_lap_sua,1,1,1,1
acc_ir_actions_act_window_sua,acc.ir.actions.act_window.sua,base.model_ir_actions_act_window,group_thiet_lap_sua,1,1,1,1
acc_ir_config_parameter_sua,acc.ir.config_parameter.sua,base.model_ir_config_parameter,group_thiet_lap_sua,1,1,1,1

